Injection #:,56 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 13-43-45-04-00-r057.dx
Injection #:,57 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 13-46-40-04-00-r058.dx
Injection #:,58 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 13-49-33-04-00-r059.dx
Injection #:,59 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 13-52-26-04-00-r060.dx
Injection #:,60 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 13-55-22-04-00-r061.dx
Injection #:,61 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 13-58-19-04-00-r062.dx
Injection #:,62 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-01-13-04-00-r063.dx
Injection #:,63 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-04-10-04-00-r064.dx
Injection #:,64 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-07-06-04-00-r065.dx
Injection #:,65 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-10-02-04-00-r066.dx
Injection #:,66 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-12-57-04-00-r067.dx
Injection #:,67 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-15-50-04-00-r068.dx
Injection #:,68 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-18-46-04-00-r069.dx
Injection #:,69 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-21-42-04-00-r070.dx
Injection #:,70 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-24-39-04-00-r071.dx
Injection #:,71 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-27-33-04-00-r072.dx
Injection #:,72 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-30-30-04-00-r073.dx
Injection #:,73 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-33-23-04-00-r074.dx
Injection #:,74 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-36-18-04-00-r075.dx
Injection #:,75 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-39-14-04-00-r076.dx
Injection #:,76 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-42-07-04-00-r077.dx
Injection #:,77 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-45-03-04-00-r078.dx
Injection #:,78 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-47-59-04-00-r079.dx
Injection #:,79 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-50-55-04-00-r080.dx
Injection #:,80 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-53-50-04-00-r081.dx
Injection #:,81 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-56-45-04-00-r082.dx
Injection #:,82 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 14-59-38-04-00-r083.dx
Injection #:,83 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-02-34-04-00-r084.dx
Injection #:,84 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-05-31-04-00-r085.dx
Injection #:,85 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-08-27-04-00-r086.dx
Injection #:,86 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-11-23-04-00-r087.dx
Injection #:,87 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-14-18-04-00-r088.dx
Injection #:,88 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-17-12-04-00-r089.dx
Injection #:,89 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-20-08-04-00-r090.dx
Injection #:,90 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-23-01-04-00-r091.dx
Injection #:,91 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-05-20 15-25-56-04-00-r092.dx
Injection #:,92 of 300,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
